Number of Entries,Tree Height
5777,32
5777,32
5778,32
5778,32
5778,32
5778,32
5778,32
5778,32
5778,32
5778,32
5778,32
5778,32
5779,32
5780,32
5780,32
5780,32
5780,32
5781,32
5782,32
5783,32
5783,32
5783,32
5783,32
5783,32
5783,32
5783,32
5783,32
5783,32
5783,32
5784,32
5785,32
5786,32
5787,32
5788,32
5789,32
5790,32
5791,32
5792,32
5793,32
5793,32
5794,32
5795,32
5795,32
5795,32
5795,32
5795,32
5795,32
5796,32
5797,32
5798,32
5799,32
5800,32
5801,32
5801,32
5802,32
5802,32
5802,32
5803,32
5804,32
5804,32
5805,32
5805,32
5806,32
5807,32
5808,32
5808,32
5808,32
5809,32
5809,32
5809,32
5809,32
5809,32
5809,32
5809,32
5810,32
5811,32
5812,32
5812,32
5812,32
5812,32
5813,32
5814,32
5815,32
5815,32
5815,32
5815,32
5816,32
5816,32
5816,32
5817,32
5817,32
5817,32
5817,32
5817,32
5817,32
5817,32
5818,32
5818,32
5818,32
5819,32
5820,32
5821,32
5822,32
5822,32
5823,32
5824,32
5825,32
5826,32
5826,32
5826,32
5826,32
5826,32
5826,32
5827,32
5828,32
5828,32
5828,32
5828,32
5828,32
5828,32
5828,32
5829,32
5829,32
5829,32
5829,32
5829,32
5829,32
5829,32
5830,32
5831,32
5831,32
5831,32
5831,32
5831,32
5832,32
5833,32
5833,32
5834,32
5835,32
5836,32
5836,32
5836,32
5836,32
5836,32
5837,32
5837,32
5838,32
5839,32
5839,32
5839,32
5840,32
5841,32
5841,32
5841,32
5841,32
5841,32
5841,32
5841,32
5842,32
5842,32
5843,32
5843,32
5844,32
5845,32
5846,32
5846,32
5846,32
5846,32
5847,32
5847,32
5847,32
5848,32
5848,32
5849,32
5850,32
5850,32
5850,32
5850,32
5851,32
5852,32
5852,32
5852,32
5852,32
5853,32
5854,32
5854,32
5854,32
5855,32
5856,32
5856,32
5856,32
5856,32
5856,32
5856,32
5857,32
5857,32
5858,32
5859,32
5860,32
5860,32
5861,32
5861,32
5862,32
5862,32
5862,32
5863,32
5863,32
5864,32
5864,32
5864,32
5865,32
5865,32
5866,32
5866,32
5866,32
5866,32
5867,32
5867,32
5868,32
5869,32
5870,32
5871,32
5871,32
5871,32
5871,32
5871,32
5872,32
5873,32
5873,32
5874,32
5875,32
5876,32
5876,32
5876,32
5876,32
5876,32
5877,32
5877,32
5877,32
5878,32
5878,32
5878,32
5879,32
5880,32
5880,32
5881,32
5881,32
5881,32
5881,32
5881,32
5881,32
5881,32
5881,32
5881,32
5882,32
5882,32
5883,32
5884,32
5884,32
5884,32
5885,32
5886,32
5887,32
5887,32
5887,32
5887,32
5887,32
5887,32
5888,32
5888,32
5889,32
5889,32
5889,32
5889,32
5889,32
5890,32
5890,32
5890,32
5891,32
5891,32
5891,32
5891,32
5892,32
5893,32
5894,32
5894,32
5894,32
5895,32
5896,32
5897,32
5898,32
5898,32
5898,32
5898,32
5898,32
5898,32
5899,32
5900,32
5900,32
5900,32
5901,32
5901,32
5902,32
5902,32
5902,32
5902,32
5902,32
5902,32
5902,32
5902,32
5902,32
5902,32
5903,32
5903,32
5903,32
5903,32
5903,32
5903,32
5903,32
5904,32
5904,32
5905,32
5905,32
5905,32
5905,32
5905,32
5905,32
5905,32
5906,32
5907,32
5907,32
5907,32
5907,32
5908,32
5909,32
5909,32
5909,32
5909,32
5909,32
5909,32
5909,32
5910,32
5911,32
5911,32
5912,32
5912,32
5913,32
5913,32
5914,32
5914,32
5914,32
5914,32
5915,32
5916,32
5916,32
5916,32
5916,32
5916,32
5917,32
5917,32
5918,32
5919,32
5919,32
5919,32
5919,32
5920,32
5920,32
5920,32
5921,32
5921,32
5922,32
5923,32
5923,32
5923,32
5923,32
5923,32
5923,32
5924,32
5925,32
5925,32
5925,32
5925,32
5925,32
5926,32
5927,32
5927,32
5927,32
5927,32
5927,32
5927,32
5927,32
5927,32
5928,32
5929,32
5929,32
5929,32
5929,32
5929,32
5929,32
5929,32
5930,32
5930,32
5931,32
5931,32
5931,32
5932,32
5932,32
5933,32
5933,32
5934,32
5935,32
5935,32
5936,32
5937,32
5938,32
5938,32
5939,32
5939,32
5940,32
5940,32
5940,32
5941,32
5942,32
5943,32
5943,32
5943,32
5944,32
5945,32
5945,32
5946,32
5946,32
5946,32
5946,32
5947,32
5947,32
5948,32
5949,32
5950,32
5950,32
5950,32
5950,32
5950,32
5950,32
5950,32
5950,32
5950,32
5950,32
5950,32
5950,32
5950,32
5951,32
5951,32
5951,32
5951,32
5951,32
5951,32
5952,32
5953,32
5954,32
5955,32
5955,32
5956,32
5957,32
5958,32
5958,32
5958,32
5958,32
5959,32
5959,32
5959,32
5959,32
5959,32
5959,32
5959,32
5959,32
5960,32
5960,32
5960,32
5961,32
5962,32
5963,32
5964,32
5964,32
5964,32
5964,32
5964,32
5965,32
5965,32
5965,32
5965,32
5966,32
5966,32
5966,32
5966,32
5966,32
5967,32
5967,32
5967,32
5967,32
5967,32
5967,32
5968,32
5968,32
5969,32
5970,32
5970,32
5971,32
5971,32
5971,32
5971,32
5971,32
5971,32
5971,32
5972,32
5972,32
5972,32
5973,32
5974,32
5974,32
5975,32
5976,32
5976,32
5976,32
5976,32
5976,32
5976,32
5977,32
5978,32
5978,32
5978,32
5979,32
5980,32
5981,32
5981,32
5982,32
5982,32
5982,32
5983,32
5983,32
5983,32
5984,32
5984,32
5984,32
5984,32
5984,32
5985,32
5985,32
5985,32
5985,32
5985,32
5985,32
5985,32
5986,32
5986,32
5986,32
5986,32
5986,32
5987,32
5987,32
5988,32
5989,32
5990,32
5990,32
5990,32
5990,32
5990,32
5990,32
5991,32
5991,32
5991,32
5991,32
5991,32
5991,32
5991,32
5992,32
5992,32
5993,32
5993,32
5993,32
5993,32
5993,32
5994,32
5994,32
5994,32
5994,32
5995,32
5996,32
5996,32
5996,32
5996,32
5996,32
5997,32
5998,32
5998,32
5999,32
6000,32
6001,32
6001,32
6001,32
6001,32
6001,32
6001,32
6001,32
6002,32
6002,32
6003,32
6003,32
6003,32
6004,32
6005,32
6005,32
6005,32
6005,32
6005,32
6006,32
6007,32
6008,32
6009,32
6009,32
6009,32
6009,32
6009,32
6010,32
6011,32
6011,32
6012,32
6012,32
6013,32
6014,32
6014,32
6015,32
6015,32
6015,32
6015,32
6016,32
6016,32
6017,32
6017,32
6018,32
6019,32
6020,32
6020,32
6020,32
6020,32
6021,32
6021,32
6021,32
6022,32
6023,32
6024,32
6025,32
6025,32
6025,32
6025,32
6025,32
6025,32
6026,32
6026,32
6026,32
6027,32
6028,32
6028,32
6028,32
6028,32
6028,32
6028,32
6029,32
6029,32
6029,32
6029,32
6030,32
6030,32
6031,32
6031,32
6031,32
6032,32
6032,32
6032,32
6032,32
6032,32
6032,32
6032,32
6032,32
6032,32
6032,32
6032,32
6032,32
6032,32
6032,32
6033,32
6034,32
6034,32
6035,32
6036,32
6036,32
6037,32
6038,32
6039,32
6039,32
6040,32
6040,32
6040,32
6040,32
6040,32
6041,32
6041,32
6042,32
6043,32
6043,32
6044,32
6044,32
6045,32
6045,32
6046,32
6047,32
6047,32
6047,32
6048,32
6048,32
6049,32
6049,32
6050,32
6050,32
6051,32
6051,32
6052,32
6052,32
6053,32
6053,32
6054,32
6055,32
6055,32
6056,32
6057,32
6058,32
6058,32
6058,32
6058,32
6058,32
6058,32
6058,32
6058,32
6059,32
6060,32
6060,32
6061,32
6061,32
6061,32
6062,32
6062,32
6062,32
6063,32
6063,32
6064,32
6064,32
6064,32
6065,32
6066,32
6067,32
6067,32
6068,32
6068,32
6069,32
6069,32
6070,32
6070,32
6070,32
6071,32
6072,32
6073,32
6073,32
6073,32
6073,32
6073,32
6073,32
6073,32
6073,32
6073,32
6074,32
6074,32
6074,32
6075,32
6075,32
6075,32
6075,32
6076,32
6076,32
6076,32
6076,32
6076,32
6076,32
6077,32
6078,32
6078,32
6078,32
6078,32
6078,32
6078,32
6078,32
6078,32
6079,32
6079,32
6079,32
6080,32
6080,32
6080,32
6080,32
6080,32
6080,32
6080,32
6081,32
6081,32
6081,32
6082,32
6083,32
6083,32
6083,32
6083,32
6083,32
6083,32
6083,32
6083,32
6084,32
6084,32
6085,32
6085,32
6085,32
6085,32
6085,32
6085,32
6085,32
6085,32
6086,32
6087,32
6088,32
6089,32
6090,32
6091,32
6091,32
6092,32
6093,32
6093,32
6094,32
6094,32
6095,32
6095,32
6095,32
6095,32
6095,32
6096,32
6097,32
6097,32
6098,32
6098,32
6098,32
6099,32
6099,32
6099,32
6099,32
6100,32
6100,32
6101,32
6101,32
6101,32
6101,32
6101,32
6101,32
6101,32
6101,32
6102,32
6103,32
6104,32
6104,32
6104,32
6104,32
6104,32
6104,32
6104,32
6104,32
6104,32
6105,32
6105,32
6105,32
6106,32
6107,32
6108,32
6109,32
6109,32
6109,32
6109,32
6110,32
6110,32
6110,32
6110,32
6110,32
6110,32
6110,32
6110,32
6110,32
6110,32
6110,32
6111,32
6112,32
6113,32
6113,32
6114,32
6115,32
6115,32
6115,32
6116,32
6116,32
6116,32
6117,32
6118,32
6118,32
6118,32
6119,32
6119,32
6120,32
6121,32
6121,32
6121,32
6121,32
6121,32
6122,32
6122,32
6123,32
6124,32
6124,32
6124,32
6125,32
6125,32
6125,32
6126,32
6127,32
6128,32
6128,32
6128,32
6129,32
6129,32
6130,32
6131,32
6131,32
6131,32
6131,32
6132,32
6133,32
6133,32
6133,32
6134,32
6134,32
6135,32
6135,32
6135,32
6136,32
6137,32
6137,32
6137,32
6138,32
6139,32
6139,32
6140,32
6141,32
6141,32
6141,32
6142,32
6142,32
6142,32
6142,32
6143,32
6143,32
6144,32
6145,32
6145,32
6145,32
6146,32
6146,32
6147,32
6148,32
6149,32
6149,32
6149,32
6149,32
6149,32
6149,32
6149,32
6149,32
6150,32
6150,32
6150,32
6150,32
6150,32
6151,32
6152,32
6153,32
6153,32
6153,32
6154,32
6155,32
6156,32
6156,32
6157,32
6158,32
6158,32
6158,32
6159,32
6160,32
6160,32
6160,32
6161,32
6161,32
6162,32
6163,32
6163,32
6164,32
6165,32
6166,32
6166,32
6166,32
6166,32
6166,32
6167,32
6167,32
6168,32
6168,32
6168,32
6168,32
6168,32
6168,32
6168,32
6169,32
6170,32
6170,32
6170,32
6170,32
6171,32
6172,32
6173,32
6173,32
6174,32
6174,32
6175,32
6175,32
6175,32
6176,32
6176,32
6177,32
6178,32
6178,32
6178,32
6178,32
6178,32
6179,32
6179,32
6180,32
6181,32
6181,32
6181,32
6181,32
6181,32
6181,32
6181,32
6182,32
6182,32
6183,32
6184,32
6185,32
6185,32
6185,32
6186,32
6186,32
6186,32
6187,32
6187,32
6188,32
6188,32
6188,32
6188,32
6189,32
6189,32
6189,32
6189,32
6189,32
6189,32
6189,32
6189,32
6189,32
6189,32
6189,32
6190,32
6190,32
6190,32
6191,32
6191,32
6191,32
6191,32
6191,32
6192,32
6193,32
6194,32
6194,32
6194,32
6194,32
6195,32
6196,32
6197,32
6198,32
6198,32
6199,32
6199,32
6199,32
6199,32
6200,32
6201,32
6201,32
6201,32
6201,32
6202,32
6203,32
6203,32
6203,32
6203,32
6203,32
6203,32
6203,32
6204,32
6204,32
6205,32
6205,32
6205,32
6206,32
6207,32
6207,32
6207,32
6208,32
6209,32
6209,32
6209,32
6209,32
6209,32
6209,32
6210,32
6210,32
6211,32
6211,32
6211,32
6212,32
6212,32
6212,32
6212,32
6213,32
6213,32
6214,32
6214,32
6214,32
6214,32
6214,32
6214,32
6214,32
6215,32
6215,32
6215,32
6216,32
6216,32
6217,32
6217,32
6217,32
6217,32
6217,32
6218,32
6218,32
6218,32
6218,32
6218,32
6219,32
6219,32
6219,32
6219,32
6220,32
6221,32
6222,32
6222,32
6222,32
6222,32
6223,32
6224,32
6225,32
6225,32
6225,32
6226,32
6226,32
6227,32
6228,32
6228,32
6228,32
6228,32
6229,32
6229,32
6229,32
6229,32
6230,32
6230,32
6230,32
6231,32
6231,32
6231,32
6231,32
6232,32
6232,32
6233,32
6233,32
6234,32
6234,32
6235,32
6235,32
6235,32
6235,32
6236,32
6236,32
6236,32
6236,32
6237,32
6238,32
6238,32
6238,32
6239,32
6239,32
6239,32
6240,32
6240,32
6240,32
6241,32
6241,32
6242,32
6243,32
6244,32
6244,32
6244,32
6245,32
6246,32
6246,32
6246,32
6246,32
6246,32
6246,32
6247,32
6247,32
6247,32
6247,32
6248,32
6248,32
6248,32
6248,32
6248,32
6249,32
6250,32
6251,32
6252,32
6252,32
6253,32
6254,32
6254,32
6254,32
6255,32
6255,32
6256,32
6257,32
6258,32
6259,32
6260,32
6261,32
6262,32
6262,32
6263,32
6263,32
6263,32
6263,32
6263,32
6263,32
6264,32
6264,32
6264,32
6264,32
6265,32
6265,32
6265,32
6266,32
6267,32
6268,32
6268,32
6269,32
6270,32
6270,32
6271,32
6272,32
6272,32
6273,32
6274,32
6275,32
6275,32
6276,32
6276,32
6276,32
6277,32
6277,32
6278,32
6278,32
6278,32
6278,32
6278,32
6279,32
6280,32
6281,32
6281,32
6281,32
6281,32
6281,32
6281,32
6281,32
6281,32
6281,32
6281,32
6281,32
6282,32
6282,32
6282,32
6283,32
6284,32
6284,32
6284,32
6285,32
6285,32
6286,32
6286,32
6286,32
6286,32
6286,32
6286,32
6286,32
6286,32
6287,32
6288,32
6288,32
6288,32
6288,32
6288,32
6289,32
6290,32
6290,32
6290,32
6291,32
6292,32
6292,32
6293,32
6294,32
6294,32
6294,32
6295,32
6295,32
6295,32
6296,32
6296,32
6297,32
6298,32
6298,32
6298,32
6298,32
6298,32
6298,32
6299,32
6300,32
6300,32
6300,32
6300,32
6301,32
6301,32
6302,32
6303,32
6303,32
6304,32
6305,32
6305,32
6305,32
6306,32
6306,32
6307,32
6308,32
6309,32
6309,32
6310,32
6310,32
6310,32
6310,32
6311,32
6312,32
6313,32
6314,32
6314,32
6314,32
6314,32
6314,32
6315,32
6315,32
6315,32
